device_id,timestamp,status,heart_rate,infusion_rate
device_1,2024-08-05 05:03:08.360046,OK,78,4.039161927968559
device_2,2024-08-05 05:03:08.460578,FAULT,87,0.5772400078058314
device_3,2024-08-05 05:03:08.560984,FAULT,93,3.6386972889386153
device_4,2024-08-05 05:03:08.661643,FAULT,96,3.8237882934896117
device_5,2024-08-05 05:03:08.761967,FAULT,74,1.1695330922567828
device_6,2024-08-05 05:03:08.862706,FAULT,97,2.587171285045538
device_7,2024-08-05 05:03:08.963683,FAULT,86,3.0641521493800408
device_8,2024-08-05 05:03:09.064591,OK,70,0.6067598475676736
device_9,2024-08-05 05:03:09.165822,FAULT,87,4.926988015269549
device_10,2024-08-05 05:03:09.266767,OK,94,4.983580592334433
device_1,2024-08-05 05:03:09.368373,OK,79,4.747114714338007
device_2,2024-08-05 05:03:09.469349,FAULT,73,3.0831648654265447
device_3,2024-08-05 05:03:09.569951,FAULT,66,4.76745446120325
device_4,2024-08-05 05:03:09.670877,OK,70,0.8910998452857178
device_5,2024-08-05 05:03:09.771522,OK,79,2.3791486611403947
device_6,2024-08-05 05:03:09.871888,FAULT,78,3.063379353345871
device_7,2024-08-05 05:03:09.973065,OK,67,2.3379171841304327
device_8,2024-08-05 05:03:10.073709,FAULT,95,4.812923827928559
device_9,2024-08-05 05:03:10.174853,OK,87,1.0250058351986393
device_10,2024-08-05 05:03:10.275489,OK,87,2.1745739832917224
device_1,2024-08-05 05:03:10.376183,OK,61,3.0601294514898676
device_2,2024-08-05 05:03:10.476931,FAULT,65,2.082646899296491
device_3,2024-08-05 05:03:10.577832,FAULT,90,1.8649159923656102
device_4,2024-08-05 05:03:10.678557,OK,76,1.7905185284876923
device_5,2024-08-05 05:03:10.779508,OK,75,4.392969055409165
device_6,2024-08-05 05:03:10.880581,OK,73,3.5538254495595476
device_7,2024-08-05 05:03:10.981508,OK,85,4.783541616028636
device_8,2024-08-05 05:03:11.082570,FAULT,68,3.0920297854224876
device_9,2024-08-05 05:03:11.183477,OK,82,2.576178199924218
